epoch,raw_score,moving_avg_score
0,-17.771428571428505,-0.17771428571428505
1,-4.187725631768732,-0.21781439917482953
2,-17.840614334470786,-0.3940423985277891
3,-18.632432432432317,-0.5764262988668344
4,-17.70338983050845,-0.7476959341832505
5,-17.860450160771663,-0.9188234764491348
6,-18.56885245901637,-1.095323766274807
7,-17.833085501858626,-1.262701383630645
8,-21.762162162162035,-1.467695991415959
9,-29.157142857143192,-1.7445904600732314
10,-51.15000000000146,-2.2386445554725136
11,-4.728358208955163,-2.26354169200734
12,-3.4621908127206327,-2.275528183214473
13,-3.434920634920373,-2.287122107731532
14,-19.510299003322185,-2.4593538766874383
15,-17.838834951456267,-2.6131486874351264
16,-21.334567901234372,-2.8003628795731186
17,-17.680620155038525,-2.949165452327773
18,-17.808029197080195,-3.0977540897752966
19,-17.786206896551636,-3.2446386178430604
20,-17.875884244372937,-3.390951074108359
21,-17.805882352941012,-3.5351003868966853
22,-17.728782287822845,-3.677037205905947
23,-17.758064516128933,-3.8178474790081767
24,-3.8666666666663874,-3.8183356708847587
25,-17.807017543859562,-3.958222489614507
26,-3.8941176470585814,-3.957581441188948
27,-17.79968652037614,-4.09600249198082
28,-20.26478873239396,-4.257690354384951
29,-17.789855072463617,-4.3930120015657375
30,-3.557976653695959,-4.3846616480870395
31,-4.187725631768721,-4.382692287923857
32,-17.7714285714284,-4.516579650758902
33,-17.795053003533354,-4.649364384286647
34,-17.77583643122656,-4.780629104756046
35,-17.82334494773495,-4.911056263185834
36,-17.81358885017409,-5.040081589055717
37,-22.747540983606513,-5.217156183001224
38,-4.914675767917991,-5.214131378850392
39,-17.77535014005592,-5.339743566462447
40,-17.7714285714285,-5.464060416512107
41,-17.621404682274182,-5.585633859169728
42,-17.850915750915696,-5.7082866780871875
43,-3.5311827956986734,-5.686515639263302
44,11.57826086956508,-5.513867874175018
45,-22.37692307692285,-5.682498426202496
46,-3.704651162790556,-5.662719953568376
47,13.682008368200869,-5.4692726703506835
48,-3.806569343065473,-5.452645637077832
49,-17.844155844155722,-5.5765607391486105
50,-17.712460063897723,-5.697919732396101
51,-17.73887147335416,-5.818329249805681
52,-3.754849498327579,-5.797694452290901
53,-3.7406143344708385,-5.7771236511127
54,-17.809364548494905,-5.897446060086522
55,14.361111111110956,-5.694860488374547
56,-17.826229508196647,-5.816174178572768
57,-17.73150684931486,-5.935327505280189
58,-17.70851735015765,-6.053059403728964
59,-23.17021276595743,-6.224230937351249
60,-22.882822085889536,-6.390816848836632
61,-20.162264150943308,-6.528531321857699
62,-17.737920489296613,-6.640625213532088
63,-17.772549019607688,-6.751944451592844
64,-17.765886287625214,-6.862083869953167
65,-24.205504587156,-7.035518077125195
66,-22.64285714285706,-7.191591467782513
67,-17.820178041543016,-7.297877333520119
68,-3.883870967741852,-7.263737269862336
69,-17.857553956834323,-7.369675436732056
70,-17.820915032679686,-7.474187832691532
71,-17.78216560509529,-7.57726761041557
72,-3.8427509293679756,-7.539922443605094
73,-3.9663430420711263,-7.504186649589754
74,15.150209205020582,-7.277642691043651
75,-3.3210191082801543,-7.2380764552160155
76,-3.8286821705423626,-7.203982512369279
77,-17.893975903614276,-7.310882446281729
78,-17.86690391459066,-7.416442660964818
79,-17.734482758620658,-7.519623061941376
80,-3.8417910447758556,-7.482844741769721
81,-17.8758842443728,-7.586775136795752
82,-4.593399339933976,-7.556841378827134
83,-3.3665529010237893,-7.514938494049099
84,-17.71469648562273,-7.616936073964836
85,-3.3898550724636167,-7.574665263949824
86,-3.999335548172632,-7.538911966792052
87,-3.8727272727270288,-7.502250119851403
88,-17.76666666666656,-7.604894285319554
89,-17.856338028168857,-7.707408722748046
90,-3.6469534050178214,-7.666804169570744
91,-3.7246753246750703,-7.627382881121788
92,-4.373684210526279,-7.594845894415832
93,-17.7941176470587,-7.696838611942261
94,-3.3871794871792678,-7.653742020694631
95,-3.9803680981592793,-7.617008281469277
96,-17.799999999999816,-7.718838198654582
97,-17.849659863945497,-7.820146415307492
98,-3.936363636363381,-7.78130858751805
99,-3.759259259258839,-7.741088094235458
100,-4.452631578947182,-7.708203529082575
101,-3.660431654676012,-7.667725810338509
102,-3.6154121863797832,-7.627202674098922
103,-17.79999999999999,-7.728930647357933
104,-17.715789473684044,-7.828799235621194
105,-3.4754325259513097,-7.785265568524495
106,21.62491103202788,-7.4911638025189715
107,-3.531182795698686,-7.451563992450768
108,-17.649999999999842,-7.553548352526258
109,-17.709915014164263,-7.655112019142638
110,-3.5152249134947833,-7.613713148086158
111,-17.822891566265035,-7.715804932267947
112,-17.899423631123845,-7.817641119256506
113,-3.689247311827818,-7.7763571811822185
114,-3.7067524115755077,-7.735661133486151
115,-3.4388888888887377,-7.692693411040177
116,9.238515901059962,-7.523381317919176
117,-19.779816513761382,-7.645945669877598
118,-3.7059479553899046,-7.606545692732721
119,-17.84899328859052,-7.708970168691299
120,-4.031168831168639,-7.672192155316073
121,-3.5311827956986788,-7.6307820617198985
122,-4.6311827956987806,-7.600786069059687
123,-3.810810810810593,-7.562886316477196
124,-18.270212765957353,-7.669959580971998
125,-3.7328767123285336,-7.630588752285563
126,-3.6135593220336677,-7.590418457983044
127,-3.810526315789324,-7.552619536561107
128,-3.8315789473683326,-7.5154091306691795
129,-17.84698795180718,-7.6187249188805595
130,-17.831578947368385,-7.720853459165438
131,-17.879874213836388,-7.8224436667121475
132,-3.9947368421051808,-7.7841665984660775
133,-3.4929292929290634,-7.7412542254107075
134,-3.7919860627174846,-7.701761543783775
135,-3.788475836430813,-7.662628686710245
136,34.441422594141066,-7.241588173901731
137,17.26037735848989,-6.996568518577815
138,-3.7112426035500974,-6.963715259427538
139,-18.72289156626494,-7.081307022495912
140,-3.7930693069304664,-7.048424645340257
141,-17.85873015873007,-7.156527700474154
142,-3.8950530035334823,-7.123912953504747
143,-3.567567567567374,-7.088349499645373
144,-3.6979094076652923,-7.054445098725572
145,-3.6387622149834846,-7.020288269888152
146,11.775193798449463,-6.832333449204776
147,-17.858730158730037,-6.942597416300028
148,-3.6776173285196165,-6.909947615422224
149,-3.976923076923027,-6.880617370037232
150,-3.992739273927154,-6.851738589076131
151,-17.77254901960781,-6.960946693381448
152,12.605190311418617,-6.765285323333447
153,18.899999999999352,-6.508632470100118
154,-17.79108910891066,-6.6214570364882235
155,12.57677902621736,-6.429474675861168
156,-3.949999999999901,-6.404679929102556
157,-3.732876712328539,-6.377961896934815
158,-3.3647058823527254,-6.347829336788995
159,-3.7843416370104745,-6.32219445979121
160,-3.8950530035333704,-6.2979230452286314
161,-4.10675241157538,-6.276011338892099
162,-17.752317880794607,-6.390774404311124
163,-3.3898550724635013,-6.360765210992648
164,-3.411688311688105,-6.331274441999603
165,-3.632028469750715,-6.304281982277114
166,-3.794964028776708,-6.2791888027421106
167,-3.9960912052115964,-6.256357826766806
168,-3.8181818181816363,-6.231976066680954
169,-3.9716475095784665,-6.209372781109928
170,-3.8454545454544786,-6.185733598753373
171,-3.79339933993378,-6.161810256165177
172,-3.8973509933773025,-6.139165663537298
173,16.707017543859177,-5.910703831463334
174,-3.863576158940245,-5.890232554738103
175,23.17208480565312,-5.599609381134191
176,-3.3657807308967542,-5.577271094631817
177,-3.729268292682694,-5.558791066612326
178,-3.8222222222220124,-5.541425378168423
179,17.210701107010816,-5.313904113316631
180,-3.6081850533805215,-5.29684692271727
181,-3.7933993399337838,-5.281812446889435
182,12.206766917292821,-5.106926653247613
183,23.974914089346065,-4.816108245821676
184,18.008080808080393,-4.587866355282655
185,12.895348837209028,-4.413034203357737
186,-3.810810810810593,-4.407011969432266
187,15.958823529411164,-4.203353614443832
188,-3.6135593220336677,-4.19745567151973
189,-17.881818181818144,-4.3342992966227145
190,12.884587813619834,-4.1621104255202885
191,-3.4808219178080306,-4.155297540443166
192,-3.7187919463084946,-4.150932484501819
193,-3.4443037974681574,-4.143866197631483
194,-17.84897360703812,-4.280917271725549
195,10.841095890410756,-4.129697140104186
196,11.765758754863741,-3.9707425811545063
197,-3.2615384615382705,-3.9636505399583437
198,9.010344827586106,-3.8339105862828995
199,18.606249999999665,-3.609508980420074
200,15.61538461538434,-3.41726004446203
201,-3.592409240923939,-3.419011536426649
202,9.928571428571372,-3.285535706776669
203,-3.966903914590499,-3.2923493888548077
204,17.40588235294076,-3.0853670714368517
205,10.42352941176453,-2.950278106604838
206,-3.718791946308681,-2.9579632450018765
207,13.444525547445153,-2.7939383570774066
208,22.297570850201026,-2.543023265004622
209,16.510701107010906,-2.3524860212844665
210,-3.608185053380541,-2.3650430116054273
211,-3.8277777777775635,-2.3796703592671484
212,-17.66357615894034,-2.5325094172638805
213,21.116129032257675,-2.296023032768665
214,19.994736842103848,-2.07311543401994
215,12.776271186440228,-1.9246215678153384
216,12.386440677966108,-1.781510945357524
217,10.392982456140102,-1.6597660113425476
218,12.886080586080496,-1.5143075453683172
219,13.44641638225243,-1.3647003060921097
220,9.768085106383085,-1.253372451967358
221,-3.793069306930468,-1.278769420516989
222,-3.7307692307693228,-1.3032894186195123
223,17.858422939067403,-1.111672295042643
224,27.654752851710725,-0.8240080435751092
225,11.447908745246789,-0.7012888756868901
226,-3.8378378378377596,-0.7326543653083988
227,-4.433333333333158,-0.7696611549886464
228,-3.825407166123605,-0.800218615099996
229,-3.8350515463915675,-0.8305669444129117
230,11.62745098039187,-0.7059867651648638
231,10.432797427652972,-0.5945989232366854
232,-17.8531073446327,-0.7671840074506455
233,-3.675159235668602,-0.796263759732825
234,34.73939393939306,-0.44090718274156615
235,28.8188679245279,-0.14830943166887145
236,-3.9999999999997966,-0.18682633735218068
237,28.606382978722948,0.10110575580857062
238,21.10209790209704,0.3111156772714553
239,28.988405797100334,0.5978885784697441
240,26.2571428571418,0.8544811212564647
241,27.831034482757765,1.1242466548714778
242,11.938047138047141,1.2323846597032344
243,-3.4929292929290634,1.1851315201769115
244,11.884587813619447,1.2921260831113368
245,20.477075098813525,1.4839755732683588
246,17.392096219931165,1.6430567797349869
247,10.404152249134803,1.730667734428985
248,15.669465648854853,1.8700557135732436
249,14.444444444444166,1.995799600881953
250,10.92253521126751,2.0850669569858082
251,-3.4666666666664794,2.0295496207492856
252,-3.8609609609608833,1.9706445149321838
253,-4.486900958466321,1.9060690601981989
254,-3.8996415770607085,1.84801195382561
255,11.645283018867985,1.9459846644760337
256,20.724232081910937,2.1337671386503825
257,9.666666666666778,2.2090961339305464
258,31.9508771929817,2.506513944521058
259,12.815658362989055,2.6096053887057375
260,21.47101449275339,2.798219479746214
261,-3.856055363321711,2.7316767313155346
262,26.94462809917289,2.973806244994108
263,-3.8635761589401687,2.905432420954765
264,-3.903389830508299,2.8373441984401344
265,16.963636363635793,2.978607120092091
266,-3.7874125874122915,2.9109469230170473
267,14.451685393257868,3.0263543077194557
268,13.063321799307808,3.1267239826353395
269,12.463345195729417,3.22009019476628
270,13.740579710144614,3.325295089920063
271,19.21886792452766,3.484230818266139
272,-3.799331103678741,3.41139519904669
273,-3.430201342281777,3.342979233633405
274,24.269620253163986,3.552245643828711
275,13.206270627062715,3.648785893661051
276,-17.776190476190443,3.4345361299625363
277,-3.8614840989396813,3.361575927673514
278,-3.485906040268241,3.293101107994097
279,36.783150183149075,3.6280015987456466
280,-3.447852760736059,3.55724305515083
281,25.200813008129444,3.773678754680616
282,-3.438888888888983,3.70155307824492
283,-3.3210191082800318,3.6313273563796704
284,10.212274368230762,3.6971368264981814
285,27.866666666666113,3.938832124899861
286,11.374226804123337,4.013186071692095
287,-3.907299270072938,3.933981218274445
288,-4.921019108280058,3.8454312150088996
289,16.170731707316918,3.96868421993198
290,34.06666666666563,4.269664044399317
291,-3.6860927152315845,4.190106476803008
292,18.12150537634347,4.329420465798412
293,16.137837837837093,4.447504639518799
294,12.37353951890024,4.526764988312613
295,-17.871565495207527,4.302781683477412
296,-3.773134328358046,4.222022523359057
297,37.11641791044712,4.550966477229938
298,19.86712328767079,4.704128045334347
299,-3.7999999999998093,4.619086764881005
300,-3.459459459459329,4.538301302637602
301,9.635689045936417,4.58927518007059
302,19.270629370629045,4.736088721976175
303,11.157046979865695,4.800298304555071
304,25.892452830188,5.0112198498114
305,-3.41168831168813,4.926990768196404
306,-3.8974358974358845,4.838746501540081
307,13.192096219930905,4.9222799987239885
308,16.809187279151292,5.041149071528261
309,-3.5947040498440432,4.954790540314538
310,-3.9764705882351037,4.8654779290290415
311,-3.8181818181816203,4.778641331556935
312,13.072084805653372,4.861575766297899
313,-3.8741496598637704,4.774218512036282
314,-3.8237288135590797,4.6882390387803285
315,-3.848366013071799,4.602872988261807
316,28.077738515899824,4.837621643538188
317,11.955631399317303,4.908801741095979
318,9.934219269102625,4.959055916376045
319,-3.8749999999997873,4.870715357212286
320,23.37084870848652,5.055716690725028
321,-17.73693693693688,4.827790154448409
322,17.261111111110782,4.952123364015033
323,-3.8649350649348646,4.863952779725533
324,-3.8105263157894536,4.7772079887703836
325,-3.6714285714284802,4.692721623168395
326,20.610652920961645,4.851900936146327
327,-3.815189873417512,4.765230028050689
328,13.251908396946433,4.850096811739647
329,-3.8315789473683397,4.7632800541485665
330,14.891390728476608,4.864561160891847
331,13.703112840466472,4.952946677687593
332,9.204152249135038,4.995458733402068
333,-3.6714285714284145,4.908789860353763
334,11.024567474048258,4.9699476364907085
335,13.538515901060029,5.055633319136402
336,-3.4503067484660574,4.970573918460378
337,13.359016393442472,5.054458343210199
338,21.717808219177513,5.221091841969872
339,-17.8590361445782,4.9902905621043905
340,12.763345195729245,5.068021108440639
341,17.507462686566953,5.192415524221901
342,18.563398692810324,5.326125355907785
343,9.596167247386836,5.368825774822576
344,26.32556390977379,5.578393156172089
345,9.267558528427944,5.615284809894647
346,16.21170568561856,5.7212490186518865
347,10.237102473498286,5.7664075532003505
348,10.823076923076759,5.816974246899115
349,28.963945578229968,6.048443960212422
350,17.914285714285544,6.167102377753153
351,10.086411149825672,6.206295465473878
352,10.44625850340109,6.248695095853151
353,23.405555555554805,6.4202637004501675
354,19.859770114942346,6.554658764595089
355,13.323076923076703,6.622342946179906
356,-3.613559322033673,6.51998392349777
357,9.291482649842123,6.547698910761213
358,-3.781524926686052,6.44440667238674
359,12.107590759075732,6.50103851325363
360,-3.4962025316454293,6.40106610280464
361,15.889552238805347,6.4959509641646465
362,21.793220338982174,6.648923657912822
363,-3.7057324840762256,6.545377096492931
364,17.3245674740482,6.653169000268484
365,-3.615412186379714,6.550483188402002
366,14.740579710144436,6.632384153619427
367,9.575886524822694,6.661819177331459
368,17.36202531645554,6.7688212387227
369,-17.878947368420935,6.522343552651264
370,33.481818181817864,6.791938298942929
371,29.891891891890644,7.0229378348724065
372,-3.8835820895521485,6.913872635628161
373,21.266165413533294,7.057395563407213
374,-3.835051546391955,6.948471092309221
375,-3.7891891891890133,6.841094489494239
376,23.87685950413163,7.011452139640612
377,11.172222222222066,7.053059840466426
378,-3.378014184396941,6.948749100217793
379,-17.75589123867062,6.701702696828908
380,25.161048689138312,6.886296156752003
381,11.271428571428444,6.930147480898768
382,10.471197411003242,6.965557980199812
383,23.75977011494203,7.133500101547234
384,24.361111111110716,7.305776211642869
385,11.355696202531652,7.346275411551757
386,24.423076923076415,7.517043426667003
387,35.09999999999928,7.792872992400326
388,-3.998765432098613,7.6749566081553375
389,-3.7569343065691716,7.560637699008092
390,26.945454545454176,7.754485867472553
391,23.270967741934797,7.909650686217176
392,34.999999999998984,8.180554179354994
393,11.631034482758594,8.21505898238903
394,16.520689655172223,8.298115289116863
395,21.501754385964734,8.430151680085341
396,14.494117647058726,8.490791339755075
397,11.388673139158621,8.519770157749111
398,15.115658362989107,8.58572903980151
399,9.187539936102189,8.591747148764517
400,28.821212121211587,8.794041798488987
401,24.33421926910252,8.949443573195122
402,28.337800687284748,9.143327144336018
403,9.61038575667661,9.147997730459423
404,18.949350649350094,9.246011259648329
405,13.30128617363342,9.28656400878818
406,-17.776923076922934,9.015929137931069
407,13.177011494252751,9.057539961494287
408,-3.732558139535073,8.929638980483993
409,11.494520547945243,8.955287796158606
410,22.115231788078738,9.086887236077807
411,22.62816901408385,9.222300053857868
412,16.789078498293524,9.297967838302224
413,10.798705501618096,9.312975214935383
414,-17.832890365448428,9.041516559131544
415,28.929961089493837,9.240401004435167
416,-3.882229965156859,9.109174694739247
417,11.441791044776,9.132500858239613
418,15.76744186046462,9.198850268261863
419,15.9713780918726,9.26657554649797
420,11.437062937063025,9.28828042040362
421,-3.449999999999865,9.160897616199584
422,19.837809187278715,9.267666731910374
423,-3.8344827586206085,9.136645237005064
424,14.921768707482917,9.194496471709842
425,21.333096085408744,9.31588246784683
426,17.55384615384593,9.39826210470682
427,31.83916083915952,9.622671092051347
428,-3.802949852507351,9.48841488260576
429,-3.8557377049179165,9.354973356730524
430,12.759477124182828,9.389018394405046
431,17.02280701754368,9.465356280636431
432,-3.8885196374621427,9.331817521455445
433,16.83114754098323,9.406810821650723
434,22.78955223880546,9.54063823582227
435,9.529931972789099,9.540531173191939
436,9.45263157894744,9.539652177249494
437,30.837956204378443,9.752635217520783
438,16.322535211267397,9.818334217458249
439,20.760956175298528,9.927760437036651
440,19.60677966101664,10.024550629276451
441,10.703030303030294,10.031335426013989
442,-4.28126801152723,9.888209391638577
443,21.352671755724643,10.00285401527944
444,-3.81479099678445,9.864677565158802
445,17.12686567164136,9.937299446223628
446,36.463139931740116,10.202557851078794
447,30.496610169491134,10.405498374262915
448,19.889552238805425,10.50033891290834
449,28.483582089551597,10.680171344674774
450,28.336363636363174,10.856733267591657
451,14.330721003134597,10.891473144947087
452,33.942599277978054,11.121984406277397
453,29.567558528427554,11.306440147498899
454,26.939222614840418,11.462767972172314
455,38.01818181818104,11.728322110632401
456,21.991489361701916,11.830953783143096
457,-3.8993127147765163,11.6736511181639
458,13.521985815602333,11.692134465138285
459,14.578595317725311,11.720999073664155
460,-3.631468531468465,11.567474397612829
461,10.02657342657325,11.552065387902433
462,14.8878419452885,11.585423153476293
463,10.21717791411054,11.571740701082636
464,15.661237785015846,11.612635671921968
465,9.043661971830755,11.586945934921056
466,14.595104895104805,11.617027524522893
467,19.56774193548346,11.696534668632498
468,18.217808219177538,11.76174740413795
469,17.621985815602336,11.820349788252594
470,23.630935251798235,11.938455642888051
471,16.476190476190027,11.983832991221071
472,17.78532423208167,12.041847903629677
473,15.986080586080087,12.08129023045418
474,27.932490974728708,12.239802237896924
475,12.314035087719253,12.240544566395148
476,12.845390070921837,12.246593021440415
477,-3.4217125382260787,12.089909965843749
478,12.598293515358188,12.094993801338893
479,56.624175824174685,12.54028562156725
480,15.199999999999884,12.566882765351577
481,17.341269841269508,12.614626636110756
482,14.266914498140704,12.631149514731057
483,15.73124999999939,12.66215051958374
484,16.26435986159119,12.698172613003814
485,36.6999999999994,12.93819088687377
486,18.453383458646428,12.993342812591496
487,-17.731034482758425,12.686099039637998
488,-3.7069182389935023,12.522168866851683
489,33.50636042402768,12.732010782423442
490,13.533333333333223,12.74002400793254
491,13.337037037036962,12.745994138223585
492,11.634951456310645,12.734883711404455
493,-3.853392330383262,12.569000950986577
494,-3.702564102563896,12.406285300451072
495,20.044982698961544,12.482672274436178
496,25.642335766422853,12.614268909356044
497,15.100630914826214,12.639132529410745
498,11.767109634551469,12.630412300462151
499,10.113793103448158,12.605246108492011
